I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comMedia history + Political Economy. Former public radio reporter. (he/him)I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comsenior media reporter, @CNN. covering the intersection of media & politics. sometimes tech. inbox: oliver.darcy@cnn.comA campaign to make bigotry and sexism less profitable. “They’re the worst.” - Steve Bannon. “The most evil people on the planet.” - Mike Lindell, CEO MyPillowI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comFounding Partner and Washington Correspondent, Puck. All views my own. Void where prohibited. https://t.co/CCFOWOT9tJI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comRed dawn at morning...I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comThe nation’s first debtors’ union, organizing to build power with debt as leverage. You are not a loan! Press: press@debtcollective.orgI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | judd@popular.info |  jlegum@protonmail.comI write Popular Information, a newsletter about politics and power. 

